,影片標題,影片發布時間,平均觀看比例 (%),觀看次數,曝光次數,曝光點閱率 (%),平均觀看時間(s),發布月份,影片長度(m),影片時長,標題字數,影片類型,影片種類,獲得的訂閱人數,喜歡次數
0,【公職考試】2023/112一般警察特考報名中！要當警察到底要選警特、警大還是警專？警察體測修正大公開｜TKB購課網,2023-03-15,39.56,11919,148643,6.5,183.0,3,7.71,6~10分鐘,58,影片,工作/科系介紹,41,145
1,【高普考】考科刪減修正總整理！到底該不該考？2024/113高普考、地方特考重大變革｜公職考試｜TKB購課網,2023-09-14,24.27,8559,25322,5.37,107.0,9,7.35,6~10分鐘,54,影片,資訊分享,47,50
2,【英文】GEPT全民英檢介紹！初級、中級、中高級考試內容差在哪？高級計分方式是？｜TKB美語｜TKB購課網,2023-07-20,42.31,7536,51653,8.87,117.0,7,4.61,3~6分鐘,53,影片,資訊分享,42,42
3,【升學考試】112會考志願選填攻略｜上榜理想校系！｜落點分析｜TKB購課網,2023-06-22,13.11,6977,43395,6.03,210.0,6,26.7,25分鐘以上,37,影片,落點分析,13,10
4,【國營考試】中華電信好考嗎？中華電信vs.國營聯招考試差異，這樣考投報率最高！｜TKB購課網,2023-09-29,41.37,6031,46357,7.89,143.0,9,5.76,3~6分鐘,46,影片,工作/科系介紹,19,47
5,【升學考試】112學測落點分析直播精華｜學測落點｜申請入學｜TKB購課網,2023-03-02,24.56,5367,55773,6.87,281.0,3,19.07,15~25分鐘,36,影片,落點分析,31,34
6,【升學考試】財金所在學什麼？｜研究領域與未來出路｜研究所考試｜TKB購課網,2023-02-18,40.8,5254,51348,6.76,106.0,2,4.33,3~6分鐘,37,影片,工作/科系介紹,27,50
7,【國營考試】2023/112最新台灣中油招考介紹｜中油招考類組、考試科目、薪資福利｜TKB購課網,2023-02-10,41.35,4959,42779,7.38,105.0,2,4.23,3~6分鐘,48,影片,工作/科系介紹,23,21
8,【記帳士】在職媽媽分享記帳士上榜心得！考科如何準備？申論題這樣拿分！｜證照考試｜TKB購課網,2023-04-19,30.95,4589,36496,5.11,189.0,4,10.18,10~15分鐘,46,影片,學生心得,20,38
9,【記帳士】大學生知道記帳士證照是什麼嗎？起薪落在？！｜證照考試｜TKB購課網,2023-07-13,34.17,4251,42604,6.0,142.0,7,6.93,6~10分鐘,38,影片,工作/科系介紹,40,81
